ip_address,bytes_sent,bytes_received,connections,anomaly
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
172.16.230.167,86,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.229.203,147,0,1,1
172.16.229.203,147,0,1,1
172.16.229.21,318,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,598,0,1,-1
199.232.210.172,826,0,1,-1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,658,0,1,-1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,546,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.229.203,147,0,1,1
172.16.229.203,99,0,1,1
172.16.230.46,87,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,706,0,1,-1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,826,0,1,-1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,282,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
0.0.0.0,364,0,1,1
172.16.225.161,46,0,1,1
172.16.229.203,99,0,1,1
172.16.229.203,99,0,1,1
172.16.229.203,140,0,1,1
172.16.229.203,140,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.229.203,140,0,1,1
172.16.229.203,91,0,1,1
172.16.225.161,81,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1018,0,1,-1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,658,0,1,-1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
172.16.225.161,46,0,1,1
172.16.225.161,46,0,1,1
172.16.225.161,46,0,1,1
172.16.225.161,46,0,1,1
172.16.225.161,46,0,1,1
172.16.225.161,175,0,1,1
172.16.229.21,162,0,1,1
172.16.225.161,75,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1246,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
142.250.193.170,331,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,89,0,1,1
172.16.236.168,89,0,1,1
199.232.210.172,1202,0,1,-1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,706,0,1,-1
199.232.214.172,1462,0,1,1
199.232.214.172,558,0,1,-1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
142.250.193.170,54,0,1,1
142.250.193.170,54,0,1,1
172.16.229.203,91,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,170,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.225.161,81,0,1,1
172.16.225.161,75,0,1,1
172.16.235.90,316,0,1,1
172.16.225.161,179,0,1,1
172.16.229.203,91,0,1,1
172.16.225.161,175,0,1,1
172.16.229.203,148,0,1,1
199.232.210.172,1282,0,1,-1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.229.203,148,0,1,1
172.16.229.203,148,0,1,1
172.16.225.161,81,0,1,1
172.16.225.161,75,0,1,1
172.16.229.203,99,0,1,1
199.232.210.172,434,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1362,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,766,0,1,-1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,810,0,1,-1
149.154.167.99,93,0,1,1
149.154.167.99,93,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,54,0,1,1
149.154.167.99,78,0,1,1
172.16.236.168,54,0,1,1
172.16.229.203,99,0,1,1
172.16.229.203,99,0,1,1
149.154.167.99,54,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,55,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,170,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1282,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
199.232.214.172,254,0,1,1
172.16.236.168,66,0,1,1
172.16.225.161,46,0,1,1
172.16.225.161,46,0,1,1
172.16.225.161,175,0,1,1
172.16.229.203,140,0,1,1
172.16.227.176,186,0,1,1
172.16.235.45,213,0,1,1
172.16.235.45,86,0,1,1
172.16.226.70,152,0,1,1
172.16.229.203,140,0,1,1
172.16.229.203,140,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
184.25.161.193,85,0,1,1
172.16.236.168,54,0,1,1
199.232.214.172,1462,0,1,1
8.8.8.8,66,0,1,1
172.16.236.168,66,0,1,1
184.25.161.193,54,0,1,1
23.223.154.2,85,0,1,1
172.16.236.168,54,0,1,1
23.223.154.2,54,0,1,1
23.223.154.2,85,0,1,1
23.223.154.2,54,0,1,1
172.16.236.168,54,0,1,1
23.223.154.2,85,0,1,1
23.223.154.2,54,0,1,1
23.223.154.2,85,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
23.223.154.2,54,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,618,0,1,-1
23.223.154.2,54,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,54,0,1,1
199.232.214.172,54,0,1,1
199.232.214.172,54,0,1,1
199.232.214.172,54,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
23.223.154.2,54,0,1,1
199.232.214.172,54,0,1,1
199.232.214.172,54,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,54,0,1,1
172.16.229.203,91,0,1,1
172.16.229.203,91,0,1,1
172.16.229.203,91,0,1,1
172.16.237.111,212,0,1,1
172.16.237.111,82,0,1,1
172.16.237.111,82,0,1,1
172.16.231.178,131,0,1,1
172.16.237.111,82,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
23.223.154.2,85,0,1,1
23.223.154.2,85,0,1,1
23.223.154.2,54,0,1,1
23.223.154.2,54,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,54,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,270,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,446,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,314,0,1,1
172.16.236.168,66,0,1,1
23.223.154.2,54,0,1,1
149.154.167.99,54,0,1,1
172.16.236.246,420,0,1,1
172.16.236.246,405,0,1,1
172.16.238.158,163,0,1,1
172.16.236.246,405,0,1,1
172.16.236.246,405,0,1,1
172.16.237.111,82,0,1,1
172.16.236.246,405,0,1,1
172.16.237.111,82,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,54,0,1,1
199.232.214.172,54,0,1,1
172.16.236.168,54,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,946,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.234.190,176,0,1,1
172.16.229.203,86,0,1,1
172.16.236.246,405,0,1,1
172.16.236.246,405,0,1,1
172.16.236.246,405,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1038,0,1,-1
199.232.214.172,1462,0,1,1
199.232.214.172,446,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,54,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,586,0,1,-1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1218,0,1,-1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.235.45,86,0,1,1
172.16.230.46,167,0,1,1
172.16.225.41,135,0,1,1
172.16.226.44,155,0,1,1
172.16.230.46,131,0,1,1
172.16.229.203,75,0,1,1
172.16.229.203,75,0,1,1
172.16.229.203,75,0,1,1
172.16.229.203,80,0,1,1
172.16.229.203,80,0,1,1
172.16.229.21,234,0,1,1
172.16.229.21,93,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1206,0,1,-1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,1418,0,1,1
172.16.236.168,66,0,1,1
172.16.235.45,86,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,486,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1274,0,1,-1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,514,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
0.0.0.0,350,0,1,1
172.16.229.21,93,0,1,1
172.16.235.45,789,0,1,-1
172.16.235.45,732,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,418,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,486,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,690,0,1,-1
172.16.236.168,78,0,1,1
172.16.235.45,675,0,1,-1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.229.203,80,0,1,1
172.16.229.203,79,0,1,1
172.16.229.203,79,0,1,1
172.16.229.203,79,0,1,1
172.16.229.203,76,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1254,0,1,-1
199.232.214.172,794,0,1,-1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,514,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,418,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
172.16.229.203,76,0,1,1
172.16.229.203,76,0,1,1
172.16.229.203,86,0,1,1
172.16.229.203,86,0,1,1
172.16.229.203,86,0,1,1
172.16.229.203,145,0,1,1
172.16.229.203,145,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,842,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1266,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,106,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.229.203,145,0,1,1
172.16.229.203,96,0,1,1
172.16.229.203,96,0,1,1
172.16.229.203,96,0,1,1
172.16.229.203,148,0,1,1
172.16.237.111,82,0,1,1
172.16.229.203,148,0,1,1
172.16.229.203,148,0,1,1
172.16.229.203,101,0,1,1
172.16.237.111,82,0,1,1
172.16.229.203,101,0,1,1
172.16.229.203,101,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1354,0,1,-1
172.16.229.203,88,0,1,1
172.16.229.203,88,0,1,1
172.16.229.203,88,0,1,1
172.16.229.203,82,0,1,1
172.16.229.203,82,0,1,1
172.16.229.203,82,0,1,1
172.16.236.168,66,0,1,1
172.16.237.111,82,0,1,1
172.16.237.111,82,0,1,1
172.16.230.137,160,0,1,1
172.16.229.21,93,0,1,1
172.16.237.111,82,0,1,1
172.16.237.111,82,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,594,0,1,-1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.246,405,0,1,1
172.16.236.246,405,0,1,1
172.16.236.246,405,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1354,0,1,-1
172.16.236.168,78,0,1,1
172.16.236.246,405,0,1,1
172.16.236.246,405,0,1,1
172.16.236.246,405,0,1,1
54.71.203.198,95,0,1,1
172.16.236.168,54,0,1,1
172.16.229.203,84,0,1,1
172.16.229.203,88,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1330,0,1,-1
172.16.236.168,66,0,1,1
199.232.214.172,54,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,54,0,1,1
199.232.214.172,710,0,1,-1
172.16.236.168,66,0,1,1
172.16.236.168,164,0,1,1
172.16.229.203,84,0,1,1
172.16.229.203,76,0,1,1
172.16.229.203,84,0,1,1
172.16.225.41,163,0,1,1
172.16.229.203,148,0,1,1
172.16.208.193,215,0,1,1
192.168.0.1,408,0,1,1
172.16.229.203,148,0,1,1
172.16.229.203,148,0,1,1
172.16.229.203,99,0,1,1
172.16.229.203,99,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
172.16.236.246,164,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,54,0,1,1
172.16.229.203,99,0,1,1
172.16.229.21,355,0,1,1
0.0.0.0,350,0,1,1
172.16.229.21,291,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,202,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.229.21,179,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,642,0,1,-1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1074,0,1,-1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,138,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1298,0,1,-1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.229.203,186,0,1,1
192.168.0.1,428,0,1,1
192.168.0.1,437,0,1,1
192.168.0.1,496,0,1,1
192.168.0.1,476,0,1,1
192.168.0.1,508,0,1,1
192.168.0.1,490,0,1,1
192.168.0.1,492,0,1,1
192.168.0.1,492,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,602,0,1,-1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,474,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1230,0,1,-1
172.16.236.168,66,0,1,1
172.16.229.203,86,0,1,1
172.16.229.203,86,0,1,1
172.16.225.41,135,0,1,1
172.16.231.103,46,0,1,1
172.16.231.103,46,0,1,1
172.16.231.103,46,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1282,0,1,-1
172.16.236.168,66,0,1,1
199.232.210.172,1282,0,1,-1
172.16.236.168,78,0,1,1
199.232.210.172,1282,0,1,-1
172.16.236.168,78,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,418,0,1,1
172.16.236.168,66,0,1,1
172.16.225.167,46,0,1,1
172.16.229.203,86,0,1,1
172.16.229.203,86,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,530,0,1,-1
172.16.236.168,66,0,1,1
172.16.237.111,86,0,1,1
172.16.229.203,132,0,1,1
172.16.229.203,145,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
172.16.230.137,160,0,1,1
172.16.229.203,145,0,1,1
172.16.229.203,96,0,1,1
172.16.229.203,96,0,1,1
172.16.229.203,96,0,1,1
172.16.229.203,140,0,1,1
172.16.229.203,140,0,1,1
172.16.229.203,140,0,1,1
172.16.229.203,91,0,1,1
172.16.229.203,91,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.229.203,91,0,1,1
172.16.229.203,148,0,1,1
172.16.229.203,148,0,1,1
172.16.229.203,148,0,1,1
172.16.225.194,487,0,1,1
172.16.238.158,163,0,1,1
172.16.229.203,99,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1230,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1226,0,1,-1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,742,0,1,-1
172.16.236.168,66,0,1,1
